Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    ASC             reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    DESC            reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    )               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    ]               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    }               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    SET             reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)


state 68

    (122) TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (113) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 85

    TOK_TUPLE_OBJECT               shift and go to state 93
    TOK_INSERT_COLUMNS             shift and go to state 109

state 69

    (112) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_VALUE_ROW
    (113) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 85

    TOK_TUPLE_OBJECT               shift and go to state 93
    TOK_INSERT_COLUMNS             shift and go to state 110

state 70

    (110) TOK_QUERY -> TOK_QUERY GROUP BY . TOK_GROUPBY
    (111) TOK_GROUPBY -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 40
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_ISNULL                     shift and go to state 51
    TOK_FUNCTION                   shift and go to state 49
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_VALUE                      shift and go to state 24
    TOK_GROUPBY                    shift and go to state 111
    LEFT_VALUES_EXPR               shift and go to state 112
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45

state 71

    (99) LIMIT_EXPR -> NUMBER .

    ORDER           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    WHERE           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    LIMIT           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    GROUP           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    END_QUERY       reduce using rule 99 (LIMIT_EXPR -> NUMBER .)
    COMMA           reduce using rule 99 (LIMIT_EXPR -> NUMBER .)


state 72

    (98) TOK_LIMIT -> LIMITS_EXPR .

    ORDER           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    WHERE           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    LIMIT           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    GROUP           reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)
    END_QUERY       reduce using rule 98 (TOK_LIMIT -> LIMITS_EXPR .)


state 73

    (100) LIMITS_EXPR -> LIMIT_EXPR .
    (101) LIMITS_EXPR -> LIMIT_EXPR . COMMA LIMIT_EXPR

    ORDER           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    WHERE           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    LIMIT           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    GROUP           reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    END_QUERY       reduce using rule 100 (LIMITS_EXPR -> LIMIT_EXPR .)
    COMMA           shift and go to state 113


state 74

    (88) TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .

    ORDER           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    WHERE           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    LIMIT           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    GROUP           reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)
    END_QUERY       reduce using rule 88 (TOK_QUERY -> TOK_QUERY LIMIT TOK_LIMIT .)


state 75

    (86) TOK_QUERY -> TOK_QUERY ORDER BY . TOK_ORDERBY
    (102) TOK_ORDERBY -> . TOK_SORTS
    (103) TOK_SORTS -> . TOK_SORT
    (104) TOK_SORTS -> . TOK_SORT COMMA TOK_SORT
    (105) TOK_SORTS -> . TOK_SORT COMMA TOK_SORTS
    (108) TOK_SORT -> . LEFT_VALUE_EXPR
    (109) TOK_SORT -> . LEFT_VALUE_EXPR SORT_MODE
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_DOT                        shift and go to state 25
    TOK_SORT                       shift and go to state 116
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_ISNULL                     shift and go to state 51
    TOK_FUNCTION                   shift and go to state 49
    LEFT_VALUE_EXPR                shift and go to state 114
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_SORTS                      shift and go to state 115
    TOK_ORDERBY                    shift and go to state 117
    TOK_VALUE                      shift and go to state 24
    VALUE_EXPR                     shift and go to state 40

state 76

    (61) TOK_BEWTEEN -> VALUE_EXPR . BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> VALUE_EXPR . TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> VALUE_EXPR . IS NULL
    (63) TOK_ISNULL -> VALUE_EXPR . IS NOT NULL
    (25) LEFT_VALUE_EXPR -> VALUE_EXPR .
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    BETWEEN         shift and go to state 84
    IS              shift and go to state 86
    COMMA           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    (               shift and go to state 85

    TOK_TUPLE_OBJECT               shift and go to state 83

state 77

    (46) EXPRESSION_EXPR -> NOT . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION                 shift and go to state 81
    EXPRESSION_EXPR                shift and go to state 118
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_VALUE                      shift and go to state 24
    VALUE_EXPR                     shift and go to state 76

state 78

    (51) EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .
    (26) LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .

    OR              reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    AND             reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    ORDER           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    WHERE           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    LIMIT           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    GROUP           reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    END_QUERY       reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    )               reduce using rule 51 (EXPRESSION_EXPR -> TOK_FUNCTION_EXPR .)
    COMMA           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMPARE_TYPE    reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIKE            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)


state 79

    (87) TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .

    ORDER           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    WHERE           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    LIMIT           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    GROUP           reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)
    END_QUERY       reduce using rule 87 (TOK_QUERY -> TOK_QUERY WHERE TOK_WHERE .)


state 80

    (91) TOK_WHERE -> EXPRESSION_EXPR .
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    END_QUERY       reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    ORDER           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    WHERE           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    LIMIT           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    GROUP           reduce using rule 91 (TOK_WHERE -> EXPRESSION_EXPR .)
    OR              shift and go to state 120
    AND             shift and go to state 119


state 81

    (50) EXPRESSION_EXPR -> TOK_EXPRESSION .

    OR              reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    AND             reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    ORDER           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    WHERE           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    LIMIT           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    GROUP           reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    END_QUERY       reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)
    )               reduce using rule 50 (EXPRESSION_EXPR -> TOK_EXPRESSION .)


state 82

    (47) EXPRESSION_EXPR -> ( . EXPRESSION_EXPR )
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DICT_OBJECT                shift and go to state 28
    TOK_DOT                        shift and go to state 25
    TOK_EXPRESSION                 shift and go to state 81
    EXPRESSION_EXPR                shift and go to state 121
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_VALUE                      shift and go to state 24
    VALUE_EXPR                     shift and go to state 76

state 83

    (60) TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .

    COMMA           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    COMPARE_TYPE    reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    LIKE            reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    ORDER           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    WHERE           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    LIMIT           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    GROUP           reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    END_QUERY       reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    )               reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    OR              reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    AND             reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    ASC             reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    DESC            reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    AS              reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)
    FROM            reduce using rule 60 (TOK_FUNCTION -> VALUE_EXPR TOK_TUPLE_OBJECT .)


state 84

    (61) TOK_BEWTEEN -> VALUE_EXPR BETWEEN . RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 122
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24
    RIGHT_VALUE_EXPR               shift and go to state 123
    TOK_DICT_OBJECT                shift and go to state 28

state 85

    (14) TOK_TUPLE_OBJECT -> ( . VALUES_EXPR )
